Script started on Tue 15 Jan 2013 06:05:35 PM PST
[master[m]
mmh@~/src/quantum/qsyn[m: ./runit
Run: 1015
Run: 1016
Run: 1017
Run: 1018
Run: 1019
Run: 1020
Run: 1021
Run: 1022
Run: 1023
Run: 1024
Run: 1025
Run: 1026
Run: 1027
Run: 1028
Run: 1029
Run: 1030
Run: 1031
Run: 1032
Run: 1033
Run: 1034
Run: 1035
Run: 1036
Run: 1037
Run: 1038
Run: 1039
Run: 1040
Run: 1041
Run: 1042
Run: 1043
Run: 1044
Run: 1045
Run: 1046
Run: 1047
Run: 1048
Run: 1049
Run: 1050
Run: 1051
Run: 1052
Run: 1053
Run: 1054
Run: 1055
Run: 1056
Run: 1057
Run: 1058
Run: 1059
Run: 1060
Run: 1061
Run: 1062
Run: 1063
Run: 1064
Run: 1065
Run: 1066
Run: 1067
Run: 1068
Run: 1069
Run: 1070
Run: 1071
Run: 1072
Run: 1073
Run: 1074
Run: 1075
Run: 1076
Run: 1077
Run: 1078
Run: 1079
Run: 1080
Run: 1081
Run: 1082
Run: 1083
Run: 1084
Run: 1085
Run: 1086
Run: 1087
Run: 1088
Run: 1089
Run: 1090
Run: 1091
Run: 1092
Run: 1093
Run: 1094
Run: 1095
Run: 1096
Run: 1097
Run: 1098
Run: 1099
Run: 1100
Run: 1101
Run: 1102
Run: 1103
Run: 1104
Run: 1105
Run: 1106
Run: 1107
Run: 1108
Run: 1109
Run: 1110
Run: 1111
Run: 1112
Run: 1113
Run: 1114
Run: 1115
Run: 1116
Run: 1117
Run: 1118
Run: 1119
Run: 1120
Run: 1121
Run: 1122
Run: 1123
Run: 1124
Run: 1125
Run: 1126
Run: 1127
Run: 1128
Run: 1129
Run: 1130
Run: 1131
Run: 1132
Run: 1133
Run: 1134
Run: 1135
Run: 1136
Run: 1137
Run: 1138
Run: 1139
Run: 1140
Run: 1141
Run: 1142
Run: 1143
Run: 1144
Run: 1145
Run: 1146
Run: 1147
Run: 1148
Run: 1149
Run: 1150
Run: 1151
Run: 1152
Run: 1153
Run: 1154
Run: 1155
Run: 1156
Run: 1157
Run: 1158
Run: 1159
Run: 1160
Run: 1161
Run: 1162
Run: 1163
Run: 1164
Run: 1165
Run: 1166
Run: 1167
Run: 1168
Run: 1169
Run: 1170
Run: 1171
Run: 1172
Run: 1173
Run: 1174
Run: 1175
Run: 1176
Run: 1177
Run: 1178
Run: 1179
Run: 1180
Run: 1181
Run: 1182
Run: 1183
Run: 1184
Run: 1185
Run: 1186
Run: 1187
Run: 1188
Run: 1189
Run: 1190
Run: 1191
Run: 1192
Run: 1193
Run: 1194
Run: 1195
Run: 1196
Run: 1197
Run: 1198
Run: 1199
Run: 1200
Run: 1201
Run: 1202
Run: 1203
Run: 1204
Run: 1205
Run: 1206
Run: 1207
Run: 1208
Run: 1209
Run: 1210
Run: 1211
Run: 1212
Run: 1213
Run: 1214
Run: 1215
Run: 1216
Run: 1217
Run: 1218
Run: 1219
Run: 1220
Run: 1221
Run: 1222
Run: 1223
Run: 1224
Run: 1225
Run: 1226
Run: 1227
Run: 1228
Run: 1229
Run: 1230
Run: 1231
Run: 1232
Run: 1233
Run: 1234
Run: 1235
Run: 1236
Run: 1237
Run: 1238
Run: 1239
Run: 1240
Run: 1241
Run: 1242
Run: 1243
Run: 1244
Run: 1245
Run: 1246
Run: 1247
Run: 1248
Run: 1249
Run: 1250
Run: 1251
Run: 1252
Run: 1253
Run: 1254
Run: 1255
Run: 1256
Run: 1257
Run: 1258
Run: 1259
Run: 1260
Run: 1261
Run: 1262
Run: 1263
Run: 1264
Run: 1265
Run: 1266
Run: 1267
Run: 1268
Run: 1269
Run: 1270
Run: 1271
Run: 1272
Run: 1273
Run: 1274
Run: 1275
Run: 1276
Run: 1277
Run: 1278
Run: 1279
Run: 1280
Run: 1281
Run: 1282
Run: 1283
Run: 1284
Run: 1285
Run: 1286
Run: 1287
Run: 1288
Run: 1289
Run: 1290
Run: 1291
Run: 1292
Run: 1293
Run: 1294
Run: 1295
Run: 1296
Run: 1297
Run: 1298
Run: 1299
Run: 1300
Run: 1301
Run: 1302
Run: 1303
Run: 1304
Run: 1305
Run: 1306
Run: 1307
Run: 1308
Run: 1309
Run: 1310
Run: 1311
Run: 1312
Run: 1313
Run: 1314
Run: 1315
Run: 1316
Run: 1317
Run: 1318
Run: 1319
Run: 1320
Run: 1321
Run: 1322
Run: 1323
Run: 1324
Run: 1325
Run: 1326
Run: 1327
Run: 1328
Run: 1329
Run: 1330
Run: 1331
Run: 1332
Run: 1333
Run: 1334
Run: 1335
Run: 1336
Run: 1337
Run: 1338
Run: 1339
Run: 1340
Run: 1341
Run: 1342
Run: 1343
Run: 1344
Run: 1345
Run: 1346
Run: 1347
Run: 1348
Run: 1349
Run: 1350
Run: 1351
Run: 1352
Run: 1353
Run: 1354
Run: 1355
Run: 1356
Run: 1357
Run: 1358
Run: 1359
Run: 1360
Run: 1361
Run: 1362
Run: 1363
Run: 1364
Run: 1365
Run: 1366
Run: 1367
Run: 1368
Run: 1369
Run: 1370
Run: 1371
Run: 1372
Run: 1373
Run: 1374
Run: 1375
Run: 1376
Run: 1377
Run: 1378
Run: 1379
Run: 1380
Run: 1381
Run: 1382
Run: 1383
Run: 1384
Run: 1385
Run: 1386
Run: 1387
Run: 1388
Run: 1389
Run: 1390
Run: 1391
Run: 1392
Run: 1393
Run: 1394
Run: 1395
Run: 1396
Run: 1397
Run: 1398
Run: 1399
Run: 1400
Run: 1401
Run: 1402
Run: 1403
Run: 1404
Run: 1405
Run: 1406
Run: 1407
Run: 1408
Run: 1409
Run: 1410
Run: 1411
Run: 1412
Run: 1413
Run: 1414
Run: 1415
Run: 1416
Run: 1417
Run: 1418
Run: 1419
Run: 1420
Run: 1421
Run: 1422
Run: 1423
Run: 1424
Run: 1425
Run: 1426
Run: 1427
Run: 1428
Run: 1429
Run: 1430
Run: 1431
Run: 1432
Run: 1433
Run: 1434
Run: 1435
Run: 1436
Run: 1437
Run: 1438
Run: 1439
Run: 1440
Run: 1441
Run: 1442
Run: 1443
Run: 1444
Run: 1445
Run: 1446
Run: 1447
Run: 1448
Run: 1449
Run: 1450
Run: 1451
Run: 1452
Run: 1453
Run: 1454
Run: 1455
Run: 1456
Run: 1457
Run: 1458
Run: 1459
Run: 1460
Run: 1461
Run: 1462
Run: 1463
Run: 1464
Run: 1465
Run: 1466
Run: 1467
Run: 1468
Run: 1469
Run: 1470
Run: 1471
Run: 1472
Run: 1473
Run: 1474
Run: 1475
Run: 1476
Run: 1477
Run: 1478
Run: 1479
Run: 1480
Run: 1481
Run: 1482
Run: 1483
Run: 1484
Run: 1485
Run: 1486
Run: 1487
Run: 1488
Run: 1489
Run: 1490
Run: 1491
Run: 1492
Run: 1493
Run: 1494
Run: 1495
Run: 1496
Run: 1497
Run: 1498
Run: 1499
Run: 1500
Run: 1501
Run: 1502
Run: 1503
Run: 1504
Run: 1505
Run: 1506
Run: 1507
Run: 1508
Run: 1509
Run: 1510
Run: 1511
Run: 1512
Run: 1513
Run: 1514
Run: 1515
Run: 1516
Run: 1517
Run: 1518
Run: 1519
Run: 1520
Run: 1521
Run: 1522
Run: 1523
Run: 1524
Run: 1525
Run: 1526
Run: 1527
Run: 1528
Run: 1529
Run: 1530
Run: 1531
Run: 1532
Run: 1533
Run: 1534
Run: 1535
Run: 1536
Run: 1537
Run: 1538
Run: 1539
Run: 1540
Run: 1541
Run: 1542
Run: 1543
Run: 1544
Run: 1545
Run: 1546
Run: 1547
Run: 1548
Run: 1549
Run: 1550
Run: 1551
Run: 1552
Run: 1553
Run: 1554
Run: 1555
Run: 1556
Run: 1557
Run: 1558
Run: 1559
Run: 1560
Run: 1561
Run: 1562
Run: 1563
Run: 1564
Run: 1565
Run: 1566
Run: 1567
Run: 1568
Run: 1569
Run: 1570
Run: 1571
Run: 1572
Run: 1573
Run: 1574
Run: 1575
Run: 1576
Run: 1577
Run: 1578
Run: 1579
Run: 1580
Run: 1581
Run: 1582
Run: 1583
Run: 1584
Run: 1585
Run: 1586
Run: 1587
Run: 1588
Run: 1589
Run: 1590
Run: 1591
Run: 1592
Run: 1593
Run: 1594
Run: 1595
Run: 1596
Run: 1597
Run: 1598
Run: 1599
Run: 1600
Run: 1601
Run: 1602
Run: 1603
Run: 1604
Run: 1605
Run: 1606
Run: 1607
Run: 1608
Run: 1609
Run: 1610
Run: 1611
Run: 1612
Run: 1613
Run: 1614
Run: 1615
Run: 1616
Run: 1617
Run: 1618
Run: 1619
Run: 1620
Run: 1621
Run: 1622
Run: 1623
Run: 1624
Run: 1625
Run: 1626
Run: 1627
Run: 1628
Run: 1629
Run: 1630
Run: 1631
Run: 1632
Run: 1633
Run: 1634
Run: 1635
Run: 1636
Run: 1637
Run: 1638
Run: 1639
Run: 1640
Run: 1641
Run: 1642
Run: 1643
Run: 1644
Run: 1645
Run: 1646
Run: 1647
Run: 1648
Run: 1649
Run: 1650
Run: 1651
Run: 1652
Run: 1653
Run: 1654
Run: 1655
Run: 1656
Run: 1657
Run: 1658
Run: 1659
Run: 1660
Run: 1661
Run: 1662
Run: 1663
Run: 1664
Run: 1665
Run: 1666
Run: 1667
Run: 1668
Run: 1669
Run: 1670
Run: 1671
Run: 1672
Run: 1673
Run: 1674
Run: 1675
Run: 1676
Run: 1677
Run: 1678
Run: 1679
Run: 1680
Run: 1681
Run: 1682
Run: 1683
Run: 1684
Run: 1685
Run: 1686
Run: 1687
Run: 1688
Run: 1689
Run: 1690
Run: 1691
Run: 1692
Run: 1693
Run: 1694
Run: 1695
Run: 1696
Run: 1697
Run: 1698
Run: 1699
Run: 1700
Run: 1701
Run: 1702
Run: 1703
Run: 1704
Run: 1705
Run: 1706
Run: 1707
Run: 1708
Run: 1709
Run: 1710
Run: 1711
Run: 1712
Run: 1713
Run: 1714
Run: 1715
Run: 1716
Run: 1717
Run: 1718
Run: 1719
Run: 1720
Run: 1721
Run: 1722
Run: 1723
Run: 1724
Run: 1725
Run: 1726
Run: 1727
Run: 1728
Run: 1729
Run: 1730
Run: 1731
Run: 1732
Run: 1733
Run: 1734
Run: 1735
Run: 1736
Run: 1737
Run: 1738
Run: 1739
Run: 1740
Run: 1741
Run: 1742
Run: 1743
Run: 1744
Run: 1745
Run: 1746
Run: 1747
Run: 1748
Run: 1749
Run: 1750
Run: 1751
Run: 1752
Run: 1753
Run: 1754
Run: 1755
Run: 1756
Run: 1757
Run: 1758
Run: 1759
Run: 1760
Run: 1761
Run: 1762
Run: 1763
Run: 1764
Run: 1765
Run: 1766
Run: 1767
Run: 1768
Run: 1769
Run: 1770
Run: 1771
Run: 1772
Run: 1773
Run: 1774
Run: 1775
Run: 1776
Run: 1777
Run: 1778
Run: 1779
Run: 1780
Run: 1781
Run: 1782
Run: 1783
Run: 1784
Run: 1785
Run: 1786
Run: 1787
Run: 1788
Run: 1789
Run: 1790
Run: 1791
Run: 1792
Run: 1793
Run: 1794
Run: 1795
Run: 1796
Run: 1797
Run: 1798
Run: 1799
Run: 1800
Run: 1801
Run: 1802
Run: 1803
Run: 1804
Run: 1805
Run: 1806
Run: 1807
Run: 1808
Run: 1809
Run: 1810
Run: 1811
Run: 1812
Run: 1813
Run: 1814
Run: 1815
Run: 1816
Run: 1817
Run: 1818
Run: 1819
Run: 1820
Run: 1821
Run: 1822
Run: 1823
Run: 1824
Run: 1825
Run: 1826
Run: 1827
Run: 1828
Run: 1829
Run: 1830
Run: 1831
Run: 1832
Run: 1833
Run: 1834
Run: 1835
Run: 1836
Run: 1837
Run: 1838
Run: 1839
Run: 1840
Run: 1841
Run: 1842
Run: 1843
Run: 1844
Run: 1845
Run: 1846
Run: 1847
Run: 1848
Run: 1849
Run: 1850
Run: 1851
Run: 1852
Run: 1853
Run: 1854
Run: 1855
Run: 1856
Run: 1857
Run: 1858
Run: 1859
Run: 1860
Run: 1861
Run: 1862
Run: 1863
Run: 1864
Run: 1865
Run: 1866
Run: 1867
Run: 1868
Run: 1869
Run: 1870
Run: 1871
Run: 1872
Run: 1873
Run: 1874
Run: 1875
Run: 1876
Run: 1877
Run: 1878
Run: 1879
Run: 1880
Run: 1881
Run: 1882
Run: 1883
Run: 1884
Run: 1885
Run: 1886
Run: 1887
Run: 1888
Run: 1889
Run: 1890
Run: 1891
Run: 1892
Run: 1893
Run: 1894
Run: 1895
Run: 1896
Run: 1897
Run: 1898
Run: 1899
Run: 1900
Run: 1901
Run: 1902
Run: 1903
Run: 1904
Run: 1905
Run: 1906
Run: 1907
Run: 1908
Run: 1909
Run: 1910
Run: 1911
Run: 1912
Run: 1913
Run: 1914
Run: 1915
Run: 1916
Run: 1917
Run: 1918
Run: 1919
Run: 1920
Run: 1921
Run: 1922
Run: 1923
Run: 1924
Run: 1925
Run: 1926
Run: 1927
Run: 1928
Run: 1929
Run: 1930
Run: 1931
Run: 1932
Run: 1933
Run: 1934
Run: 1935
Run: 1936
Run: 1937
Run: 1938
Run: 1939
Run: 1940
Run: 1941
Run: 1942
Run: 1943
Run: 1944
Run: 1945
Run: 1946
Run: 1947
Run: 1948
Run: 1949
Run: 1950
Run: 1951
Run: 1952
Run: 1953
Run: 1954
Run: 1955
Run: 1956
Run: 1957
Run: 1958
Run: 1959
Run: 1960
Run: 1961
Run: 1962
Run: 1963
Run: 1964
Run: 1965
Run: 1966
Run: 1967
Run: 1968
Run: 1969
Run: 1970
Run: 1971
Run: 1972
Run: 1973
Run: 1974
Run: 1975
Run: 1976
Run: 1977
Run: 1978
Run: 1979
Run: 1980
Run: 1981
Run: 1982
Run: 1983
Run: 1984
Run: 1985
Run: 1986
Run: 1987
Run: 1988
Run: 1989
Run: 1990
Run: 1991
Run: 1992
Run: 1993
Run: 1994
Run: 1995
Run: 1996
Run: 1997
Run: 1998
Run: 1999
Run: 2000
Run: 2001
Run: 2002
Run: 2003
Run: 2004
Run: 2005
Run: 2006
Run: 2007
Run: 2008
Run: 2009
Run: 2010
Run: 2011
Run: 2012
Run: 2013
Run: 2014
Run: 2015
Run: 2016
Run: 2017
Run: 2018
Run: 2019
Run: 2020
Run: 2021
Run: 2022
Run: 2023
Run: 2024
Run: 2025
Run: 2026
Run: 2027
Run: 2028
Run: 2029
Run: 2030
Run: 2031
Run: 2032
Run: 2033
Run: 2034
Run: 2035
Run: 2036
Run: 2037
Run: 2038
Run: 2039
Run: 2040
Run: 2041
Run: 2042
Run: 2043
Run: 2044
Run: 2045
Run: 2046
Run: 2047
Waiting for queue



real	0m33.794s

user	0m28.054s

sys	1m32.906s

./functions/graycode6_11.pla.xqs, 3

time dist/Release_2/GNU-Linux-x86/qsyn --input-file=./functions/graycode6_11.pla.xqs --partition-size=3 | tee -a results/graycode6_11.pla.xqs.txt 

Filename: ./functions/graycode6_11.pla.xqs

PatitionSize: 3



Run: 0
Fetching random numbers: 102400

Quantum Cost:15

Quantum Cost:5

Run: 1
Run: 2
Run: 3
Run: 4
Run: 5
Run: 6
Run: 7
Run: 8
Run: 9
Run: 10
Run: 11
Run: 12
Run: 13
Run: 14
Run: 15
Run: 16
Run: 17
Run: 18
Run: 19
Run: 20
Run: 21
Run: 22
Run: 23
Run: 24
Run: 25
Run: 26
Run: 27
Run: 28
Run: 29
Run: 30
Run: 31
Run: 32
Run: 33
Run: 34
Run: 35
Run: 36
Run: 37
Run: 38
Run: 39
Run: 40
Run: 41
Run: 42
Run: 43
Run: 44
Run: 45
Run: 46
Run: 47
Run: 48
Run: 49
Run: 50
Run: 51
Run: 52
Run: 53
Run: 54
Run: 55
Run: 56
Run: 57
Run: 58
Run: 59
Run: 60
Run: 61
Run: 62
Run: 63
Run: 64
Run: 65
Run: 66
Run: 67
Run: 68
Run: 69
Run: 70
Run: 71
Run: 72
Run: 73
Run: 74
Run: 75
Run: 76
Run: 77
Run: 78
Run: 79
Run: 80
Run: 81
Run: 82
Run: 83
Run: 84
Run: 85
Run: 86
Run: 87
Run: 88
Run: 89
Run: 90
Run: 91
Run: 92
Run: 93
Run: 94
Run: 95
Run: 96
Run: 97
Run: 98
Run: 99
Run: 100
Run: 101
Run: 102
Run: 103
Run: 104
Run: 105
Run: 106
Run: 107
Run: 108
Run: 109
Run: 110
Run: 111
Run: 112
Run: 113
Run: 114
Run: 115
Run: 116
Run: 117
Run: 118
Run: 119
Run: 120
Run: 121
Run: 122
Run: 123
Run: 124
Run: 125
Run: 126
Run: 127
Run: 128
Run: 129
Run: 130
Run: 131
Run: 132
Run: 133
Run: 134
Run: 135
Run: 136
Run: 137
Run: 138
Run: 139
Run: 140
Run: 141
Run: 142
Run: 143
Run: 144
Run: 145
Run: 146
Run: 147
Run: 148
Run: 149
Run: 150
Run: 151
Run: 152
Run: 153
Run: 154
Run: 155
Run: 156
Run: 157
Run: 158
Run: 159
Run: 160
Run: 161
Run: 162
Run: 163
Run: 164
Run: 165
Run: 166
Run: 167
Run: 168
Run: 169
Run: 170
Run: 171
Run: 172
Run: 173
Run: 174
Run: 175
Run: 176
Run: 177
Run: 178
Run: 179
Run: 180
Run: 181
Run: 182
Run: 183
Run: 184
Run: 185
Run: 186
Run: 187
Run: 188
Run: 189
Run: 190
Run: 191
Run: 192
Run: 193
Run: 194
Run: 195
Run: 196
Run: 197
Run: 198
Run: 199
Run: 200
Run: 201
Run: 202
Run: 203
Run: 204
Run: 205
Run: 206
Run: 207
Run: 208
Run: 209
Run: 210
Run: 211
Run: 212
Run: 213
Run: 214
Run: 215
Run: 216
Run: 217
Run: 218
Run: 219
Run: 220
Run: 221
Run: 222
Run: 223
Run: 224
Run: 225
Run: 226
Run: 227
Run: 228
Run: 229
Run: 230
Run: 231
Run: 232
Run: 233
Run: 234
Run: 235
Run: 236
Run: 237
Run: 238
Run: 239
Run: 240
Run: 241
Run: 242
Run: 243
Run: 244
Run: 245
Run: 246
Run: 247
Run: 248
Run: 249
Run: 250
Run: 251
Run: 252
Run: 253
Run: 254
Run: 255
Run: 256
Run: 257
Run: 258
Run: 259
Run: 260
Run: 261
Run: 262
Run: 263
Run: 264
Run: 265
Run: 266
Run: 267
Run: 268
Run: 269
Run: 270
Run: 271
Run: 272
Run: 273
Run: 274
Run: 275
Run: 276
Run: 277
Run: 278
Run: 279
Run: 280
Run: 281
Run: 282
Run: 283
Run: 284
Run: 285
Run: 286
Run: 287
Run: 288
Run: 289
Run: 290
Run: 291
Run: 292
Run: 293
Run: 294
Run: 295
Run: 296
Run: 297
Run: 298
Run: 299
Run: 300
Run: 301
Run: 302
Run: 303
Run: 304
Run: 305
Run: 306
Run: 307
Run: 308
Run: 309
Run: 310
Run: 311
Run: 312
Run: 313
Run: 314
Run: 315
Run: 316
Run: 317
Run: 318
Run: 319
Run: 320
Run: 321
Run: 322
Run: 323
Run: 324
Run: 325
Run: 326
Run: 327
Run: 328
Run: 329
Run: 330
Run: 331
Run: 332
Run: 333
Run: 334
Run: 335
Run: 336
Run: 337
Run: 338
Run: 339
Run: 340
Run: 341
Run: 342
Run: 343
Run: 344
Run: 345
Run: 346
Run: 347
Run: 348
Run: 349
Run: 350
Run: 351
Run: 352
Run: 353
Run: 354
Run: 355
Run: 356
Run: 357
Run: 358
Run: 359
Run: 360
Run: 361
Run: 362
Run: 363
Run: 364
Run: 365
Run: 366
Run: 367
Run: 368
Run: 369
Run: 370
Run: 371
Run: 372
Run: 373
Run: 374
Run: 375
Run: 376
Run: 377
Run: 378
Run: 379
Run: 380
Run: 381
Run: 382
Run: 383
Run: 384
Run: 385
Run: 386
Run: 387
Run: 388
Run: 389
Run: 390
Run: 391
Run: 392
Run: 393
Run: 394
Run: 395
Run: 396
Run: 397
Run: 398
Run: 399
Run: 400
Run: 401
Run: 402
Run: 403
Run: 404
Run: 405
Run: 406
Run: 407
Run: 408
Run: 409
Run: 410
Run: 411
Run: 412
Run: 413
Run: 414
Run: 415
Run: 416
Run: 417
Run: 418
Run: 419
Run: 420
Run: 421
Run: 422
Run: 423
Run: 424
Run: 425
Run: 426
Run: 427
Run: 428
Run: 429
Run: 430
Run: 431
Run: 432
Run: 433
Run: 434
Run: 435
Run: 436
Run: 437
Run: 438
Run: 439
Run: 440
Run: 441
Run: 442
Run: 443
Run: 444
Run: 445
Run: 446
Run: 447
Run: 448
Run: 449
Run: 450
Run: 451
Run: 452
Run: 453
Run: 454
Run: 455
Run: 456
Run: 457
Run: 458
Run: 459
Run: 460
Run: 461
Run: 462
Run: 463
Run: 464
Run: 465
Run: 466
Run: 467
Run: 468
Run: 469
Run: 470
Run: 471
Run: 472
Run: 473
Run: 474
Run: 475
Run: 476
Run: 477
Run: 478
Run: 479
Run: 480
Run: 481
Run: 482
Run: 483
Run: 484
Run: 485
Run: 486
Run: 487
Run: 488
Run: 489
Run: 490
Run: 491
Run: 492
Run: 493
Run: 494
Run: 495
Run: 496
Run: 497
Run: 498
Run: 499
Run: 500
Run: 501
Run: 502
Run: 503
Run: 504
Run: 505
Run: 506
Run: 507
Run: 508
Run: 509
Run: 510
Run: 511
Run: 512
Run: 513
Run: 514
Run: 515
Run: 516
Run: 517
Run: 518
Run: 519
Run: 520
Run: 521
Run: 522
Run: 523
Run: 524
Run: 525
Run: 526
Run: 527
Run: 528
Run: 529
Run: 530
Run: 531
Run: 532
Run: 533
Run: 534
Run: 535
Run: 536
Run: 537
Run: 538
Run: 539
Run: 540
Run: 541
Run: 542
Run: 543
Run: 544
Run: 545
Run: 546
Run: 547
Run: 548
Run: 549
Run: 550
Run: 551
Run: 552
Run: 553
Run: 554
Run: 555
Run: 556
Run: 557
Run: 558
Run: 559
Run: 560
Run: 561
Run: 562
Run: 563
Run: 564
Run: 565
Run: 566
Run: 567
Run: 568
Run: 569
Run: 570
Run: 571
Run: 572
Run: 573
Run: 574
Run: 575
Run: 576
Run: 577
Run: 578
Run: 579
Run: 580
Run: 581
Run: 582
Run: 583
Run: 584
Run: 585
Run: 586
Run: 587
Run: 588
Run: 589
Run: 590
Run: 591
Run: 592
Run: 593
Run: 594
Run: 595
Run: 596
Run: 597
Run: 598
Run: 599
Run: 600
Run: 601
Run: 602
Run: 603
Run: 604
Run: 605
Run: 606
Run: 607
Run: 608
Run: 609
Run: 610
Run: 611
Run: 612
Run: 613
Run: 614
Run: 615
Run: 616
Run: 617
Run: 618
Run: 619
Run: 620
Run: 621
Run: 622
Run: 623
Run: 624
Run: 625
Run: 626
Run: 627
Run: 628
Run: 629
Run: 630
Run: 631
Run: 632
Run: 633
Run: 634
Run: 635
Run: 636
Run: 637
Run: 638
Run: 639
Run: 640
Run: 641
Run: 642
Run: 643
Run: 644
Run: 645
Run: 646
Run: 647
Run: 648
Run: 649
Run: 650
Run: 651
Run: 652
Run: 653
Run: 654
Run: 655
Run: 656
Run: 657
Run: 658
Run: 659
Run: 660
Run: 661
Run: 662
Run: 663
Run: 664
Run: 665
Run: 666
Run: 667
Run: 668
Run: 669
Run: 670
Run: 671
Run: 672
Run: 673
Run: 674
Run: 675
Run: 676
Run: 677
Run: 678
Run: 679
Run: 680
Run: 681
Run: 682
Run: 683
Run: 684
Run: 685
Run: 686
Run: 687
Run: 688
Run: 689
Run: 690
Run: 691
Run: 692
Run: 693
Run: 694
Run: 695
Run: 696
Run: 697
Run: 698
Run: 699
Run: 700
Run: 701
Run: 702
Run: 703
Run: 704
Run: 705
Run: 706
Run: 707
Run: 708
Run: 709
Run: 710
Run: 711
Run: 712
Run: 713
Run: 714
Run: 715
Run: 716
Run: 717
Run: 718
Run: 719
Run: 720
Run: 721
Run: 722
Run: 723
Run: 724
Run: 725
Run: 726
Run: 727
Run: 728
Run: 729
Run: 730
Run: 731
Run: 732
Run: 733
Run: 734
Run: 735
Run: 736
Run: 737
Run: 738
Run: 739
Run: 740
Run: 741
Run: 742
Run: 743
Run: 744
Run: 745
Run: 746
Run: 747
Run: 748
Run: 749
Run: 750
Run: 751
Run: 752
Run: 753
Run: 754
Run: 755
Run: 756
Run: 757
Run: 758
Run: 759
Run: 760
Run: 761
Run: 762
Run: 763
Run: 764
Run: 765
Run: 766
Run: 767
Run: 768
Run: 769
Run: 770
Run: 771
Run: 772
Run: 773
Run: 774
Run: 775
Run: 776
Run: 777
Run: 778
Run: 779
Run: 780
Run: 781
Run: 782
Run: 783
Run: 784
Run: 785
Run: 786
Run: 787
Run: 788
Run: 789
Run: 790
Run: 791
Run: 792
Run: 793
Run: 794
Run: 795
Run: 796
Run: 797
Run: 798
Run: 799
Run: 800
Run: 801
Run: 802
Run: 803
Run: 804
Run: 805
Run: 806
Run: 807
Run: 808
Run: 809
Run: 810
Run: 811
Run: 812
Run: 813
Run: 814
Run: 815
Run: 816
Run: 817
Run: 818
Run: 819
Run: 820
Run: 821
Run: 822
Run: 823
Run: 824
Run: 825
Run: 826
Run: 827
Run: 828
Run: 829
Run: 830
Run: 831
Run: 832
Run: 833
Run: 834
Run: 835
Run: 836
Run: 837
Run: 838
Run: 839
Run: 840
Run: 841
Run: 842
Run: 843
Run: 844
Run: 845
Run: 846
Run: 847
Run: 848
Run: 849
Run: 850
Run: 851
Run: 852
Run: 853
Run: 854
Run: 855
Run: 856
Run: 857
Run: 858
Run: 859
Run: 860
Run: 861
Run: 862
Run: 863
Run: 864
Run: 865
Run: 866
Run: 867
Run: 868
Run: 869
Run: 870
Run: 871
Run: 872
Run: 873
Run: 874
Run: 875
Run: 876
Run: 877
Run: 878
Run: 879
Run: 880
Run: 881
Run: 882
Run: 883
Run: 884
Run: 885
Run: 886
Run: 887
Run: 888
Run: 889
Run: 890
Run: 891
Run: 892
Run: 893
Run: 894
Run: 895
Run: 896
Run: 897
Run: 898
Run: 899
Run: 900
Run: 901
Run: 902
Run: 903
Run: 904
Run: 905
Run: 906
Run: 907
Run: 908
Run: 909
Run: 910
Run: 911
Run: 912
Run: 913
Run: 914
Run: 915
Run: 916
Run: 917
Run: 918
Run: 919
Run: 920
Run: 921
Run: 922
Run: 923
Run: 924
Run: 925
Run: 926
Run: 927
Run: 928
Run: 929
Run: 930
Run: 931
Run: 932
Run: 933
Run: 934
Run: 935
Run: 936
Run: 937
Run: 938
Run: 939
Run: 940
Run: 941
Run: 942
Run: 943
Run: 944
Run: 945
Run: 946
Run: 947
Run: 948
Run: 949
Run: 950
Run: 951
Run: 952
Run: 953
Run: 954
Run: 955
Run: 956
Run: 957
Run: 958
Run: 959
Run: 960
Run: 961
Run: 962
Run: 963
Run: 964
Run: 965
Run: 966
Run: 967
Run: 968
Run: 969
Run: 970
Run: 971
Run: 972
Run: 973
Run: 974
Run: 975
Run: 976
Run: 977
Run: 978
Run: 979
Run: 980
Run: 981
Run: 982
Run: 983
Run: 984
Run: 985
Run: 986
Run: 987
Run: 988
Run: 989
Run: 990
Run: 991
Run: 992
Run: 993
Run: 994
Run: 995
Run: 996
Run: 997
Run: 998
Run: 999
Run: 1000
Run: 1001
Run: 1002
Run: 1003
Run: 1004
Run: 1005
Run: 1006
Run: 1007
Run: 1008
Run: 1009
Run: 1010
Run: 1011
Run: 1012
Run: 1013
Run: 1014
Run: 1015
Run: 1016
Run: 1017
Run: 1018
Run: 1019
Run: 1020
Run: 1021
Run: 1022
Run: 1023
Run: 1024
Run: 1025
Run: 1026
Run: 1027
Run: 1028
Run: 1029
Run: 1030
Run: 1031
Run: 1032
Run: 1033
Run: 1034
Run: 1035
Run: 1036
Run: 1037
Run: 1038
Run: 1039
Run: 1040
Run: 1041
Run: 1042
Run: 1043
Run: 1044
Run: 1045
Run: 1046
Run: 1047
Run: 1048
Run: 1049
Run: 1050
Run: 1051
Run: 1052
Run: 1053
Run: 1054
Run: 1055
Run: 1056
Run: 1057
Run: 1058
Run: 1059
Run: 1060
Run: 1061
Run: 1062
Run: 1063
Run: 1064
Run: 1065
Run: 1066
Run: 1067
Run: 1068
Run: 1069
